Change Component DesignItemId : Designator=Q2 Old DesignItemId=CMP-1058-00781-1 New DesignItemId=2N7002LT1G
Change Component Footprint: Designator=Q2 Old Footprint=ONSC-SOT-23-3-318-08_V New Footprint=SOT-23
Change Component Library : Designator=Q2 Old Library=Altium Content Vault New Library=Line Follower.IntLib
Change Managed Component Library Link : Designator=Q2 Old VaultGUID= New VaultGUID= Old ItemGUID=C5EFCF3A-58F0-4777-9F54-AE2E1ACF80A7 New ItemGUID= Old RevisionGUID=08875665-0276-41EC-A5E9-55ACDD7564EB New RevisionGUID=
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "ONSC-SOT-23-3-318-08_V"; UniqueID = "\JXIGSDQJ" ("\JXIGSDQJ")
Change component parameters (AddParameter): Name = "Channel Polarity"; Value = "N Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.com/pub_link/Collateral/2N7002L-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/318-08.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ID Max (A)"; Value = "0.115"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC#"; Value = "C16338"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOT-23-3-318-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. AP, 11/2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "2N7002LT1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Pb-Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "V(BR)DSS Min (V)"; Value = "60"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VGS Max (V)"; Value = "20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VGS(th) Max (V)"; Value = "2.5"; VariantName = "[No Variations]"
